id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_generate_data_admin,Generate Data Admin Access,g2p_connect_demo.model_g2p_generate_data,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_generate_change_request_data_admin,Generate Change Request Data Admin Access,g2p_connect_demo.model_g2p_generate_change_request_data,g2p_registry_base.group_g2p_admin,1,1,1,1

g2p_program_membership_cr_demo_administrator,G2P Program Membership CR Demo Administrator Access,g2p_programs.model_g2p_program_membership,spp_change_request.group_spp_change_request_administrator,1,1,1,1
g2p_program_entitlement_cr_demo_administrator,G2P Program Entitlement CR Demo Administrator Access,g2p_programs.model_g2p_entitlement,spp_change_request.group_spp_change_request_administrator,1,1,1,1
g2p_program_entitlement_inkind_cr_demo_administrator,G2P Program Entitlement In-Kind CR Demo Administrator Access,spp_programs.model_g2p_entitlement_inkind,spp_change_request.group_spp_change_request_administrator,1,1,1,1
spp_idqueue_cr_demo_administrator,SPP ID Queue CR Demo Administrator Access,spp_idqueue.model_spp_print_queue_id,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_helpdesk_cr_demo_administrator,SPP Helpdesk CR Demo Administrator Access,helpdesk_mgmt.model_helpdesk_ticket,spp_change_request.group_spp_change_request_administrator,1,1,1,0

g2p_program_membership_cr_demo_validator,G2P Program Membership CR Demo Validator Access,g2p_programs.model_g2p_program_membership,spp_change_request.group_spp_change_request_validator,1,1,1,1
g2p_program_entitlement_cr_demo_validator,G2P Program Entitlement CR Demo Validator Access,g2p_programs.model_g2p_entitlement,spp_change_request.group_spp_change_request_validator,1,1,1,1
g2p_program_entitlement_inkind_cr_demo_validator,G2P Program Entitlement In-Kind CR Demo Validator Access,spp_programs.model_g2p_entitlement_inkind,spp_change_request.group_spp_change_request_validator,1,1,1,1
spp_idqueue_cr_demo_validator,SPP ID Queue CR Demo Validator Access,spp_idqueue.model_spp_print_queue_id,spp_change_request.group_spp_change_request_validator,1,1,1,0
spp_helpdesk_cr_demo_validator,SPP Helpdesk CR Demo Validator Access,helpdesk_mgmt.model_helpdesk_ticket,spp_change_request.group_spp_change_request_validator,1,0,0,0

g2p_program_membership_cr_demo_hq_validator,G2P Program Membership CR Demo HQ Validator Access,g2p_programs.model_g2p_program_membership,spp_change_request.group_spp_change_request_hq_validator,1,1,1,1
g2p_program_entitlement_cr_demo_hq_validator,G2P Program Entitlement CR Demo HQ Validator Access,g2p_programs.model_g2p_entitlement,spp_change_request.group_spp_change_request_hq_validator,1,1,1,1
g2p_program_entitlement_inkind_cr_demo_hq_validator,G2P Program Entitlement In-Kind CR Demo HQ Validator Access,spp_programs.model_g2p_entitlement_inkind,spp_change_request.group_spp_change_request_hq_validator,1,1,1,1
spp_idqueue_cr_demo_hq_validator,SPP ID Queue CR Demo HQ Validator Access,spp_idqueue.model_spp_print_queue_id,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_helpdesk_cr_demo_hq_validator,SPP Helpdesk CR Demo HQ Validator Access,helpdesk_mgmt.model_helpdesk_ticket,spp_change_request.group_spp_change_request_hq_validator,1,0,0,0

g2p_program_membership_cr_demo_applicator,G2P Program Membership CR Demo Applicator Access,g2p_programs.model_g2p_program_membership,spp_change_request.group_spp_change_request_applicator,1,1,1,1
g2p_program_entitlement_cr_demo_applicator,G2P Program Entitlement CR Demo Applicator Access,g2p_programs.model_g2p_entitlement,spp_change_request.group_spp_change_request_applicator,1,1,1,1
g2p_program_entitlement_inkind_cr_demo_applicator,G2P Program Entitlement In-Kind CR Demo Applicator Access,spp_programs.model_g2p_entitlement_inkind,spp_change_request.group_spp_change_request_applicator,1,1,1,1
spp_idqueue_cr_demo_applicator,SPP ID Queue CR Demo Applicator Access,spp_idqueue.model_spp_print_queue_id,spp_change_request.group_spp_change_request_applicator,1,1,1,0
spp_helpdesk_cr_demo_applicator,SPP Helpdesk CR Demo Applicator Access,helpdesk_mgmt.model_helpdesk_ticket,spp_change_request.group_spp_change_request_applicator,1,0,0,0

g2p_program_membership_cr_demo_agent,G2P Program Membership CR Demo Agent Access,g2p_programs.model_g2p_program_membership,spp_change_request.group_spp_change_request_agent,1,1,0,0
g2p_program_entitlement_cr_demo_agent,G2P Program Entitlement CR Demo Agent Access,g2p_programs.model_g2p_entitlement,spp_change_request.group_spp_change_request_agent,1,1,1,1
g2p_program_entitlement_inkind_cr_demo_agent,G2P Program Entitlement In-Kind CR Demo Agent Access,spp_programs.model_g2p_entitlement_inkind,spp_change_request.group_spp_change_request_agent,1,1,1,1
spp_idqueue_cr_demo_agent,SPP ID Queue CR Demo Agent Access,spp_idqueue.model_spp_print_queue_id,spp_change_request.group_spp_change_request_agent,1,1,1,0
spp_helpdesk_cr_demo_agent,SPP Helpdesk CR Demo Agent Access,helpdesk_mgmt.model_helpdesk_ticket,spp_change_request.group_spp_change_request_agent,1,0,0,0
